Jimmy John's #778,107 N 40th Ste 1,EXCELLENT,02/02/2018,MEDIUM
Midtown Reality Coffee,1416 N Saddle Creek Rd,EXCELLENT,02/02/2018,LOW
HAPPY BAR,601 N 16 ST,STANDARD,02/02/2018,LOW
Arby's Roast Beef,14145 S ST,EXCELLENT,02/05/2018,MEDIUM
Dunkin Donuts,4909 S 135th ST #109,EXCELLENT,02/05/2018,MEDIUM
Scooter's Coffee House,10196 Maple ST,EXCELLENT,02/05/2018,MEDIUM
Bucky's Express,6003 Center ST,STANDARD,02/05/2018,MEDIUM
FLORENCE FOOD MART,9516 CALHOUN RD,EXCELLENT,02/06/2018,LOW
Amateur Coffee,3913 Cuming St,EXCELLENT,02/07/2018,MEDIUM
Gurung Brothers Supermarket,9010 Fort St,EXCELLENT,02/07/2018,MEDIUM
Midwest Oriental Foods & Gifts,2920 S 84th ST,EXCELLENT,02/07/2018,MEDIUM
Subway,210 S 16th St Ste 105F,EXCELLENT,02/07/2018,MEDIUM
Keith's Amoco #1 Inc,5220 N 90th,EXCELLENT,02/07/2018,LOW
OMAHA STEAKS,17390 W CENTER RD,EXCELLENT,02/07/2018,LOW
Scooter's Coffeehouse,7595 Pacific ST,EXCELLENT,02/07/2018,LOW
STOLIS LOUNGE,715 N 120 ST,EXCELLENT,02/07/2018,LOW
DISABLED AMERICAN VETERANS,4515 F ST,STANDARD,02/07/2018,MEDIUM
GREAT ESCAPE THEATER,7440 Crown Point AVE,EXCELLENT,02/08/2018,MEDIUM
SLEEPLESS FROM SEATTLE,1601 DODGE ST,EXCELLENT,02/08/2018,MEDIUM
ASIAN MARKET,321 N 76 ST,STANDARD,02/08/2018,MEDIUM
Bucky's Express #84,3052 S 84th ST,STANDARD,02/08/2018,MEDIUM
Island Blend,4512 S 132nd St,STANDARD,02/08/2018,MEDIUM
Mega Saver,3223 N 108th ST,STANDARD,02/08/2018,MEDIUM
Red Lion Lounge,3802 Farnam St,STANDARD,02/08/2018,MEDIUM
J D's Circle In,3602 S 31st,STANDARD,02/09/2018,LOW
FIRE FIGHTERS HALL,6005 GROVER ST,STANDARD,02/11/2018,MEDIUM
Brew Coffee House & Tasting Room,318 N SPRUCE ST,EXCELLENT,02/12/2018,MEDIUM
OMAHA STEAKS,331 N 78 ST,EXCELLENT,02/12/2018,LOW
PENTHOUSE LOUNGE,4530 S 84 ST,EXCELLENT,02/12/2018,LOW
Papa John's Pizza,4610 S 50th,STANDARD,02/12/2018,MEDIUM
DOLPHIN'S CAR WASH,2511 S 140 ST,EXCELLENT,02/13/2018,LOW
Tobacco & Phones 4 Less,4420 S 24th ST,STANDARD,02/13/2018,MEDIUM
DINAH MART 3,4854 Q ST,STANDARD,02/13/2018,LOW
Burger King #4062,2912 Dodge ST,EXCELLENT,02/14/2018,MEDIUM
Burger King #897,5049 S 108th ST,EXCELLENT,02/14/2018,MEDIUM
Mug Life Coffee Lab,2452 Harney ST,EXCELLENT,02/14/2018,MEDIUM
ORANGE LEAF FROZEN YOGURT,1110 S 71 ST BAY F,EXCELLENT,02/14/2018,MEDIUM
Speedee Mart #2762,13804 Manderson CIR,EXCELLENT,02/14/2018,MEDIUM
BILLY O'S LOUNGE,14241 Fort St # 102&103,EXCELLENT,02/14/2018,LOW
Corky Canvas/Corky Boards, 3157 Farnam St,EXCELLENT,02/14/2018,LOW
Jerusalem Grocery,2455 S 120th St,STANDARD,02/14/2018,MEDIUM
My Pie Pizza, 1303 S 72nd St,STANDARD,02/14/2018,MEDIUM
